0,TOP,,BOTTOM,LEFTT,LEFTB,RIGHTT,RIGHTB,,,,,,,,,,,,,,,,,,
1,,,,,,RIGHTT,RIGHTB,,,,,,,,,,,,,,,,,,
2,TOP,CENTER,BOTTOM,,LEFTB,RIGHTT,,,,,,,,,,,,,,,,,,,
3,TOP,CENTER,BOTTOM,,,RIGHTT,RIGHTB,,,,,,,,,,,,,,,,,,
4,,CENTER,,LEFTT,,RIGHTT,RIGHTB,,,,,,,,,,,,,,,,,,
5,TOP,CENTER,BOTTOM,LEFTT,,,RIGHTB,,,,,,,,,,,,,,,,,,
6,TOP,CENTER,BOTTOM,LEFTT,LEFTB,,RIGHTB,,,,,,,,,,,,,,,,,,
7,TOP,,,,,RIGHTT,RIGHTB,,,,,,,,,,,,,,,,,,
8,TOP,CENTER,BOTTOM,LEFTT,LEFTB,RIGHTT,RIGHTB,,,,,,,,,,,,,,,,,,
9,TOP,CENTER,BOTTOM,LEFTT,,RIGHTT,RIGHTB,,,,,,,,,,,,,,,,,,
@,TOP,CENTER,BOTTOM,LEFTT,LEFTB,RIGHTT,RIGHTB,INNER_TTL,INNER_TTR,INNER_TBL,INNER_TBR,INNER_BTL,INNER_BTR,INNER_BBL,INNER_BBR,TRI_LT,TRI_LC,TRI_LB,TRI_RT,TRI_RC,TRI_RB,TRI_TL,TRI_TR,TRI_BL,TRI_BR
A,TOP,CENTER,,LEFTT,LEFTB,RIGHTT,RIGHTB,,,,,,,,,,TRI_LC,,,TRI_RC,,,,,
B,,CENTER,BOTTOM,LEFTT,LEFTB,,RIGHTB,,,,,,,,,,TRI_LC,TRI_LB,,,,,,TRI_BL,
C,TOP,,BOTTOM,LEFTT,LEFTB,,,,,,,,,,,,TRI_LC,,,,,,,,
D,,CENTER,BOTTOM,,LEFTB,RIGHTT,RIGHTB,,,,,,,,,,,,,TRI_RC,TRI_RB,,,,TRI_BR
E,TOP,CENTER,BOTTOM,LEFTT,LEFTB,,,,,,,,,,,,,,,,,,,,
F,TOP,CENTER,,LEFTT,LEFTB,,,,,,,,,,,,TRI_LC,,,,,,,,
G,TOP,CENTER,BOTTOM,LEFTT,,RIGHTT,RIGHTB,,,,,,,,,,,,,TRI_RC,,,,,
H,,CENTER,,LEFTT,LEFTB,,RIGHTB,,,,,,,,,,TRI_LC,,,,,,,,
I,,,,,,RIGHTT,RIGHTB,,,,,,,,,,,,,TRI_RC,,,,,
J,,,BOTTOM,,LEFTB,RIGHTT,RIGHTB,,,,,,,,,,,,,TRI_RC,,,,,
K,,,,LEFTT,LEFTB,,,,INNER_TTR,INNER_TBL,,INNER_BTL,,,INNER_BBR,,TRI_LC,,,,,,,,
L,,,BOTTOM,LEFTT,LEFTB,,RIGHTB,,,,,,,,,,TRI_LC,,,,,,,,
